[91m157.240.11.174[0m:[93m443[0m S=[95m12[0m TTFB=[96m43ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.97.37[0m:[93m443[0m S=[95m6[0m TTFB=[96m1056ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.21[0m:[93m443[0m S=[95m6[0m TTFB=[96m1057ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.51[0m:[93m443[0m S=[95m6[0m TTFB=[96m1058ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.18[0m:[93m443[0m S=[95m6[0m TTFB=[96m1059ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.128[0m:[93m443[0m S=[95m6[0m TTFB=[96m1059ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.197.142[0m:[93m443[0m S=[95m6[0m TTFB=[96m1067ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m102.132.99.41[0m:[93m8443[0m S=[95m6[0m TTFB=[96m1069ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.97.9[0m:[93m443[0m S=[95m6[0m TTFB=[96m1071ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m1072ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m1077ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.23[0m:[93m443[0m S=[95m6[0m TTFB=[96m1084ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.41[0m:[93m443[0m S=[95m6[0m TTFB=[96m1093ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.1[0m:[93m443[0m S=[95m6[0m TTFB=[96m1125ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.63[0m:[93m443[0m S=[95m6[0m TTFB=[96m1129ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.230[0m:[93m443[0m S=[95m6[0m TTFB=[96m1130ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.41[0m:[93m443[0m S=[95m6[0m TTFB=[96m1132ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.30.8[0m:[93m443[0m S=[95m6[0m TTFB=[96m1145ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Czech Republic | Provider=Facebook[0m
[91m102.132.103.21[0m:[93m443[0m S=[95m6[0m TTFB=[96m1146ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.62[0m:[93m443[0m S=[95m6[0m TTFB=[96m1149ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.227[0m:[93m443[0m S=[95m6[0m TTFB=[96m1150ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.13[0m:[93m443[0m S=[95m6[0m TTFB=[96m1151ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.5[0m:[93m443[0m S=[95m6[0m TTFB=[96m1160ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.213[0m:[93m443[0m S=[95m6[0m TTFB=[96m1160ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.215.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m1195ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m102.132.104.36[0m:[93m8443[0m S=[95m6[0m TTFB=[96m1195ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.32[0m:[93m8443[0m S=[95m6[0m TTFB=[96m1196ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.194[0m:[93m443[0m S=[95m6[0m TTFB=[96m1211ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.32[0m:[93m443[0m S=[95m6[0m TTFB=[96m1221ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.167[0m:[93m443[0m S=[95m6[0m TTFB=[96m1224ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.41[0m:[93m8443[0m S=[95m6[0m TTFB=[96m1239ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.16[0m:[93m443[0m S=[95m6[0m TTFB=[96m1247ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.33[0m:[93m443[0m S=[95m6[0m TTFB=[96m1257ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.19[0m:[93m443[0m S=[95m6[0m TTFB=[96m1280ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.14[0m:[93m443[0m S=[95m6[0m TTFB=[96m1283ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.5[0m:[93m443[0m S=[95m6[0m TTFB=[96m1287ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.7[0m:[93m443[0m S=[95m6[0m TTFB=[96m1294ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.207[0m:[93m443[0m S=[95m6[0m TTFB=[96m1294ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.32[0m:[93m443[0m S=[95m6[0m TTFB=[96m1330ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.50[0m:[93m443[0m S=[95m6[0m TTFB=[96m1342ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.23[0m:[93m443[0m S=[95m6[0m TTFB=[96m1371ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.15[0m:[93m443[0m S=[95m3[0m TTFB=[96m548ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.63[0m:[93m443[0m S=[95m3[0m TTFB=[96m565ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.56[0m:[93m443[0m S=[95m3[0m TTFB=[96m607ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.8[0m:[93m443[0m S=[95m3[0m TTFB=[96m643ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.16[0m:[93m443[0m S=[95m3[0m TTFB=[96m741ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.18[0m:[93m443[0m S=[95m3[0m TTFB=[96m945ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.35[0m:[93m443[0m S=[95m3[0m TTFB=[96m964ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.204[0m:[93m443[0m S=[95m3[0m TTFB=[96m1139ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.58[0m:[93m443[0m S=[95m3[0m TTFB=[96m1197ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.37[0m:[93m443[0m S=[95m3[0m TTFB=[96m1216ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.2[0m:[93m443[0m S=[95m3[0m TTFB=[96m1249ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.21[0m:[93m443[0m S=[95m3[0m TTFB=[96m1541ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.1[0m:[93m443[0m S=[95m3[0m TTFB=[96m1635ms[0m PROTO=[94mhttp/1.1[0m REL=[92m0.5[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
